a,masa0941-20,a,X,w-a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ac,caes0009-2,ac,CCONJ,w-ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adiutoribus,caes0682-3,adiutor,NOUN,w-adiutoribus,,,,,,,,,,,,,,,,,,,,,,,,y,adiutor,,,,,,,,,
Aelio,"caes0353-1, caes0011-1, jeru0497-4",Aelius,PROPN,w-Aelio,,,,y,m,other,Aelius,,,,,,,,,,,,,,,,,,,,,,,,,,,
aemilia,nabl0001-7,aemilius,ADJ,w-aemilia,,,,y,m,other,Aemilius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aemilius,masa0750-1,Aemilius,PROPN,w-Aemilius,,,,y,m,other,Aemilius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africano,caes0107-10,Africanus,PROPN,w-Africano,,,,y,m,other,Africanus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africanus,caes0009-17,Africanus,PROPN,w-Africanus,,,,y,m,other,Africanus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africe,jeru0495-6,Africes,PROPN,w-Africe,,y,Africe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agrippae,caes0032-6,Agrippa,PROPN,w-Agrippae,,,,y,m,other,Agrippa,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agrippam,caes0003-3,Agrippa,PROPN,w-Agrippam,,,,y,m,other,Agrippa,,,,,,,,,,,,,,,,,,,,,,,,,,,
alae,tsha0001-2,aa,NOUN,w-alae,,,,,,,,,,,,y,ala,,,,,,,,,,,,,,,,,,,,,
alam,yotv0001-14,ala,NOUN,w-alam,,,,,,,,,,,,y,ala,,,,,,,,,,,,,,,,,,,,,
Alamannico,maay0001-18,Alamannicus,PROPN,w-Alamannico,,,,,,,,,,,,,,y,tribe,,,,,,,,,,,,,,,,,,,
alis,unkn0130-29,ala,NOUN,w-alis,,,,,,,,,,,,y,ala,,,,,,,,,,,,,,,,,,,,,
amico,caes0002-10,amicus,NOUN,w-amico,,,,,,,,,,,,,,,,y,friend,,,,,,,,,,,,,,,,,
amineum,"masa0797-2, masa0796-1",amineus,ADJ,w-amineum,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,food,,,,,
Amphorae,masa0826-6,Amphora,PROPN,w-Amphorae,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,utensil,,,,,
Anchararius,masa0755-1,Anchararius,PROPN,w-Anchararius,,,,y,m,other,Anchararius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ancharius,"masa0753-1, masa0752-1, masa0751-1, masa0754-1",Ancharius,PROPN,w-Ancharius,,,,y,m,other,Ancharius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annius,"masa0756-1, masa0757-1",Annius,PROPN,w-Annius,,,,y,m,other,Annius,,,,,,,,,,,,,,,,,,,,,,,,,,,
annos,"nabl0001-17, emma0001-13, nabl0002-8, emma0001-16",annus,NOUN,w-annos,,,,,,,,,,,,,,,,,,,,,y,year,,,,,,,,,,,,
Antonini,"bani0003-7, megi0002-15, bani0003-4",Antoninos,PROPN,w-Antonini,,,,y,m,other,Antoninus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antonini,ashk0003a-4,Antoninus,PROPN,w-Antonini,,,,y,m,other,Antoninus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antoniniana,megi0002-25,Antoniniana,PROPN,w-Antoniniana,,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
Antoninianae,"jeru0554-25, caes0018-16",Antoniniana,PROPN,w-Antoninianae,,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
Antonino,"jeru0497-6, ashk0003a-14",Antoninus,PROPN,w-Antonino,,,,y,m,other,Antoninus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antoninus,unkn0131-5,Antoninus,PROPN,w-Antoninus,,,,y,m,other,Antoninus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antonio,caes0107-4,Antonius,PROPN,w-Antonio,,,,y,m,other,Antonius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aphrodilus,caes0164-1,Aphrodilus,PROPN,w-Aphrodilus,,,,y,m,other,Aphrodilus,,,,,,,,,,,,,,,,,,,,,,,,,,,
appellantur,unkn0130-35,appello,VERB,w-appellantur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arbaeus,caes0009-16,Arbaeus,PROPN,w-Arbaeus,,,,y,m,other,Arabaeus,,,,,,,,,,,,,,,,,,,,,,,,,,,
armeniaca,unkn0130-49,armeniacus,ADJ,w-armeniaca,,,,,,,,,,,,,,y,Armenian,,,,,,,,,,,,,,,,,,,
Atilio,achz0001-19,Atilius,PROPN,w-Atilio,,,,y,m,other,Atilius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aufidius,"caes0014-14, masa0759-1, masa0758-1, caes0017-14",Aufidius,PROPN,w-Aufidius,,,,y,m,other,Aufidius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augindai,nabl0002-3,Augindaus,PROPN,w-Augindai,,,,y,m,other,Augindaus,,,,,,,,,,,,,,,,,,,,,,,,,,,
augures,caes0123-1,auguris,NOUN,w-augures,,,,,,,,,y,religious,augur,,,,,,,,,,,,,y,augur,,,,,,,,,
auguri,jeru0497-12,augur,NOUN,w-auguri,,,,,,,,,y,religious,augur,,,,,,,,,,,,,y,augur,,,,,,,,,
Augusta,"unkn0130-44, caes0024-2",Augusta,PROPN,w-Augusta,,y,Augustus,y,m,other,Augustus,,y,government,Augustus,y,unitname,,,,,,,,,,,,,,,,,,,,,
Augustae,"caes0044-4, caes0003-9",Augusta,PROPN,w-Augustae,,y,Augustus,y,m,other,Augustus,,y,government,Augustus,y,unitname,,,,,,,,,,,,,,,,,,,,,
augustalibus,caes0122-7,augustalis,ADJ,w-augustalibus,,y,,,m,other,Augustalis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augustalis,caes0122-3,Augustalis,PROPN,w-Augustalis,,y,,,m,other,Augustalis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augusti,"caes0034-4, jeru0494-15, caes0018-5, megi0002-16, bani0003-8, achz0001-22, caes0106-19, kara0001-19, bani0003-5, caes0007-5, caes0031-3, caes0020-2, caes0107-7, caes0035-3, caes0022-3, jeru0494-9, caes0002-3, caes0011-6",Augustus,PROPN,w-Augusti,,y,Augustus,y,m,other,Augustus,,y,government,,,,,,,,,,,,,,,,,,,,,,,,
Augustis,ashk0003b-15,Augustus,PROPN,w-Augustis,,y,Augustus,y,m,other,Augustus,,y,government,,,,,,,,,,,,,,,,,,,,,,,,
Augusto,"jeru0497-7, caes0047-5, caes0006-9, kara0001-9, caes0107-13, tsha0002-12, caes0354-2, maay0001-17, caes0009-15, jeru0554-12, ashk0003a-18, caes0053-4, caes0045-4, caes0027-4, bshe0006-14, caes0049-5, caes0106-9",Augustus,PROPN,w-Augusto,,y,Augustus,y,m,other,Augustus,,y,government,,,,,,,,,,,,,,,,,,,,,,,,
Augustus,"achz0001-7, caes0054-5, yotv0001-4, unkn0131-8, caes0051-5, jeru0491-4, jeru0491-9, yotv0001-7, cape0001-12, caes0052-5, jeru0491-11, jeru0494-4, unkn0130-7",Augustus,PROPN,w-Augustus,,y,Augustus,y,m,other,Augustus,,y,government,,,,,,,,,,,,,,,,,,,,,,,,
Aureli,megi0002-14,Aurel,PROPN,w-Aureli,,,,y,m,other,Aurelius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aurelio,"ashk0003a-13, ashk0003b-9, caes0009-9, caes0010-16",Aurelius,PROPN,w-Aurelio,,,,y,m,other,Aurelius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aurelius,"caes0007-6, unkn0131-4",Aurelius,PROPN,w-Aurelius,,,,y,m,other,Aurelius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aurreli,"bani0003-3, bani0003-6",Aurrelius,PROPN,w-Aurreli,,,,y,m,other,Aurelius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aurunculeius,caes0002-9,Aurunculeius,PROPN,w-Aurunculeius,,,,y,m,other,Aurelius,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,masa0941-21,b,X,w-b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
barbarorum,maay0001-11,barbarus,NOUN,w-barbarorum,,,,,,,,,,,,,,y,generic,,,,,,,,,,,,,,,,,,,
Basso,"unkn0130-73, jeru0494-13",Bassus,PROPN,w-Basso,,,,y,m,other,Bassus,,,,,,,,,,,,,,,,,,,,,,,,,,,
bene,"nabl0001-23, caes0163-1, nabl0002-11",bene,ADV,w-bene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boethi,caes0030-2,Boethus,PROPN,w-Boethi,,,,y,m,other,Boethus,,,,,,,,,,,,,,,,,,,,,,,,,,,
bona,"caes0682-2, fiqg0002-2",bonus,ADJ,w-bona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bracaraugustanorum,unkn0130-65,Bracaraugustani,PROPN,w-Bracaraugustanorum,,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
Britannicus,unkn0131-11,Britannicus,PROPN,w-Britannicus,,,,,,,,,,,,,,y,British,,,,,,,,,,,,,,,,,,,
Bubasti,megi0002-2,Bubastus,PROPN,w-Bubasti,,y,Bubastus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,masa0941-22,c,X,w-c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesar,"caes0352-1, jeru0494-2, achz0001-2, caes0051-2, caes0054-2, cape0001-2, unkn0131-2, caes0052-2, jeru0494-7, jeru0491-2, unkn0130-2, jeru0491-7",Caesar,PROPN,w-Caesar,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesare,"caes0047-2, caes0049-2, masa0795-6, masa0799-1",Caesar,PROPN,w-Caesare,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesarea,caes0024-3,Caesarea,PROPN,w-Caesarea,,,,,,,,,,,,,,,,,,y,Caesarea,https://pleiades.stoa.org/places/678401,,,,,,,,,,,,,,
Caesareae,"caes0044-5, caes0003-10",Caesarea,PROPN,w-Caesareae,,,,,,,,,,,,,,,,,,y,Caesarea,https://pleiades.stoa.org/places/678401,,,,,,,,,,,,,,
Caesares,yotv0001-13,Caesar,PROPN,w-Caesares,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesari,"caes0017-13, jeru0497-2, caes0014-13, caes0106-17, tsha0002-2, bshe0006-6, caes0006-2, ashk0003a-2, caes0106-2, kara0001-2, jeru0554-2, caes0528-1, caes0107-2, caes0027-2",Caesar,PROPN,w-Caesari,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesaribus,ashk0003b-2,Caesar,PROPN,w-Caesaribus,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesaris,megi0002-13,Caesar,PROPN,w-Caesaris,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cai,nabl0001-5,Caius,PROPN,w-Cai,,,,y,m,other,Caius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caio,"caes0007-1, kara0001-12, caes0018-1, caes0106-3, kara0001-3, caes0006-3",Gaius,PROPN,w-Caio,,,,y,m,other,Caius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caius,"masa0831-1, caes0002-8, haif0020a-1, nabl0001-19, nabl0001-3",Caius,PROPN,w-Caius,,,,y,m,other,Caius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callaecorum,unkn0130-64,Callaeci,PROPN,w-Callaecorum,,,,,,,,,,,,y,unitname,y,tribe,,,,,,,,,,,,,,,,,,,
Callisto,caes0002-6,Calliste,PROPN,w-Callisto,,,,y,m,other,Calliste,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calpurniano,caes0010-2,Calpurnianum,PROPN,w-Calpurniano,,,,y,m,other,Calpurnianum,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camilia,emma0001-4,Camilia,PROPN,w-Camilia,,,,y,f,other,Camilia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campestris,masa0830-1,Campestra,PROPN,w-Campestris,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,food,,,,,
Cantabrorum,unkn0130-61,Cantabri,PROPN,w-Cantabrorum,,,,,,,,,,,,y,unitname,y,tribe,,,,,,,,,,,,,,,,,,,
Capricorno,tsha0001-1,Capricornus,PROPN,w-Capricorno,,y,Capricornus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casesari,kara0001-17,Casesarus,PROPN,w-Casesari,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
causa,"caes0002-7, caes0031-18",causa,NOUN,w-causa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caustri,masa0948-2,causter,NOUN,w-caustri,,,,y,m,other,Causter,,,,,,,,,,,,,,,,,,,,,,,,,,,
censor,unkn0130-16,censor,NOUN,w-censor,,,,,,,,,y,government,censor,,,,,,,,,,,,,,,,,,,,,,,
censori,caes0027-11,censor,NOUN,w-censori,,,,,,,,,y,government,censor,,,,,,,,,,,,,,,,,,,,,,,
centurio,"caes0007-8, caes0148-6, caes0119-4, caes0350-2, caes0146-13",centurio,NOUN,w-centurio,,,,,,,,,y,military,centurion,y,rank,,,,,,,,,,,,,,,,,,,,,
civitatem,unkn0130-91,ciuitas,NOUN,w-civitatem,,,,,,,,,y,military,centurion,y,rank,,,,,,,,,,,,,,,,,,,,,
Claudio,"caes0145-2, caes0021-2",Claudius,PROPN,w-Claudio,,,,y,m,other,Claudius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claudius,caes0146-11,Claudius,PROPN,w-Claudius,,,,y,m,other,Claudius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clemens,caes0006-10,Clemens,PROPN,w-Clemens,,,,y,m,other,Clemens,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleopatra,caes0044-8,Cleopatra,PROPN,w-Cleopatra,,,,y,f,other,Cleopatra,,,,,,,,,,,,,,,,,,,,,,,,,,,
cohors,jeru0494-18,cohors,NOUN,w-cohors,,,,,,,,,,,,y,cohors,,,,,,,,,,,,,,,,,,,,,
cohortibus,unkn0130-32,cohors,NOUN,w-cohortibus,,,,,,,,,,,,y,cohors,,,,,,,,,,,,,,,,,,,,,
Coloniae,"caes0044-1, caes0122-4, caes0003-6",Colonia,PROPN,w-Coloniae,,,,,,,,,,,,,,,,,,y,generic,,,,,,,,,,,,,,,
coloniae,"caes0044-1, caes0122-4, caes0003-6",colonia,NOUN,w-coloniae,,,,,,,,,,,,,,,,,,y,generic,,,,,,,,,,,,,,,
coniugi,"caes0160-4, caes0148-2",coniux,NOUN,w-coniugi,,,,,,,,,,,,,,,,y,marriage,,,,,,,,,,,,,,,,,
Constans,megi0002-24,Constans,PROPN,w-Constans,,,,y,m,other,Constans,,,,,,,,,,,,,,,,,,,,,,,,,,,
Constantio,caes0017-8,Constantius,PROPN,w-Constantio,,,,y,m,other,Constantius,,,,,,,,,,,,,,,,,,,,,,,,,,,
constantis,caes0146-10,constans,ADJ,w-constantis,,,,y,m,other,Constans,,,,,,,,,,,,,,,,,,,,,,,,,,,
Constantius,yotv0001-9,Constantius,PROPN,w-Constantius,,,,y,m,other,Constantius,,,,,,,,,,,,,,,,,,,,,,,,,,,
constituerunt,yotv0001-17,constituo,VERB,w-constituerunt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
consul,"unkn0131-20, achz0001-16, unkn0130-18",consul,NOUN,w-consul,,,,,,,,,y,government,consul,,,,,,,,,,,,,,,,,,,,,,,
consularis,caes0030-3,consularis,ADJ,w-consularis,,,,,,,,,y,government,consul,,,,,,,,,,,,,,,,,,,,,,,
consuli,"caes0027-9, jeru0554-18, tsha0002-20, caes0107-17",consul,NOUN,w-consuli,,,,,,,,,y,government,consul,,,,,,,,,,,,,,,,,,,,,,,
consultissimo,"caes0014-3, caes0017-3",consuls,ADJ,w-consultissimo,,,,,,,,,y,government,consul,,,,,,,,,,,,,,,,,,,,,,,
conubium,unkn0130-94,connubium,NOUN,w-conubium,,,,,,,,,,,,,,,,y,marriage,,,,,,,,,,,,,,,,,
cum,yotv0001-15,cum,ADP,w-cum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cumana,masa0825-2,cimanus,ADJ,w-cumana,,,,y,m,other,Cimanus,,,,,,,,,,,,,,,,,,,,,,,,,,,
curatori,caes0035-8,curator,NOUN,w-curatori,,,,,,,,,y,military,curator,,,,,,,,,,,,,,,,,,,,,,,
curiarum,maay0001-6,curia,NOUN,w-curiarum,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,building,,,,,
custodiarum,caes0682-5,custodia,NOUN,w-custodiarum,,,,,,,,,y,military,curator,y,rank,,,,,,,,,,,,,,,,,,,,,
cyrenaicae,caes0035-7,cyrenaicus,ADJ,w-cyrenaicae,,,,,,,,,,,,y,unitname,y,Cyrenaean,,,,,,,,,,,,,,,,,,,
d,masa0941-23,d,X,w-d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,caes0146-22,Damas,PROPN,w-Damas,,,,y,m,other,Damas,,,,,,,,,,,,,,,,,,,,,,,,,,,
damascena,unkn0130-48,damascena,NOUN,w-damascena,,,,,,,,,,,,y,unitname,,,,,y,Damascus,https://pleiades.stoa.org/places/678106,,,,,,,,,,,,,,
de,"tsha0001-9, caes0037-6",de,ADP,w-de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decreto,"caes0003-13, caes0011-11, jeru0497-13, caes0010-12, caes0122-10",decretum,NOUN,w-decreto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decurione,caes0010-22,decurio,NOUN,w-decurione,,,,,,,,,y,military,decurion,y,rank,,,,,,,,,,,,,,,,,,,,,
decurionum,"caes0122-11, jeru0497-14, caes0003-14, caes0010-13",decurio,NOUN,w-decurionum,,,,,,,,,y,military,decurion,y,rank,,,,,,,,,,,,,,,,,,,,,
decurionum,caes0011-12,decurionum,NOUN,w-decurionum,,,,,,,,,y,military,decurion,y,rank,,,,,,,,,,,,,,,,,,,,,
dedit,unkn0130-92,do,VERB,w-dedit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dedit,caes0037-9,deditus,NOUN,w-dedit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deiotariana,caes0046-4,deiotariana,NUM,w-deiotariana,,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
Deum,megi0002-18,Deus,PROPN,w-Deum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,god,,,
devotissimus,bshe0006-25,deuotus,ADJ,w-devotissimus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,offer,,,
devotus,"caes0006-14, caes0017-21, caes0029-1, caes0014-21, caes0019-3",deuotus,ADJ,w-devotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,offer,,,
dicatissimus,caes0009-25,dicatissimus,NOUN,w-dicatissimus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dim,caes0122-1,do,VERB,w-dim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimissis,unkn0130-80,dimitto,VERB,w-dimissis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diocletiano,"ashk0003b-6, caes0006-5",Diocletianum,PROPN,w-Diocletiano,,,,y,m,other,Diocletian,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diocletianus,yotv0001-3,Diocletianus,PROPN,w-Diocletianus,,,,y,m,other,Diocletian,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dis,"nabl0001-1, caes0146-1, nabl0002-1, caes0160-1",Dis,PROPN,w-Dis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,god,,,
divi,"ashk0003a-8, tsha0002-7, jeru0554-7, cape0001-7",diuus,ADJ,w-divi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,god,,,
divi,"tsha0002-3, achz0001-3, unkn0130-3, cape0001-3, jeru0554-3, ashk0003a-3",do,VERB,w-divi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,god,,,
domine,jeru0306-1,dominus,NOUN,w-domine,,y,lord,,,,,,y,honorific,lord,,,,,y,lord,,,,,,,,,,,,,,,,,
domini,megi0002-10,dominus,NOUN,w-domini,,y,lord,,,,,,y,honorific,lord,,,,,y,lord,,,,,,,,,,,,,,,,,
domino,"maay0001-13, bshe0006-3, caes0009-6",dominus,NOUN,w-domino,,y,lord,,,,,,y,honorific,lord,,,,,y,lord,,,,,,,,,,,,,,,,,
Domitianus,"unkn0130-6, achz0001-6",Domitianus,PROPN,w-Domitianus,,,,y,m,other,Domitianus,,,,,,,,,,,,,,,,,,,,,,,,,,,
dono,caes0037-8,donum,NOUN,w-dono,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
duabus,unkn0130-30,duo,NUM,w-duabus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
duumviralem,caes0003-5,duumviralis,ADJ,w-duumviralem,,,,,,,,,y,government,duovir,,,,,,,,,,,,,,,,,,,,,,,
e,"masa0941-28, masa0941-24, masa0941-25",e,X,w-e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
egregio,caes0011-4,egregius,ADJ,w-egregio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eius,"maay0001-32, caes0009-24, caes0019-7, caes0146-18, caes0044-10, caes0029-4, caes0031-15, bshe0006-23",is,DET,w-eius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eius,"caes0006-17, caes0014-24, caes0007-10",eius,NOUN,w-eius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eorum,caes0017-24,eorum,NOUN,w-eorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eques,nabl0002-4,eques,NOUN,w-eques,,,,,,,,,y,government,equestrian,,,,,,,,,,,,,,,,,,,,,,,
equite,caes0010-19,eques,NOUN,w-equite,,,,,,,,,y,government,equestrian,,,,,,,,,,,,,,,,,,,,,,,
equites,unkn0130-25,eques,NOUN,w-equites,,,,,,,,,y,government,equestrian,,,,,,,,,,,,,,,,,,,,,,,
equitum,tsha0001-8,eques,NOUN,w-equitum,,,,,,,,,y,government,equestrian,,,,,,,,,,,,,,,,,,,,,,,
est,emma0001-20,est,NOUN,w-est,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
et,"unkn0131-26, caes0148-11, unkn0130-93, caes0146-23, unkn0130-54, yotv0001-8, caes0014-2, unkn0130-42, unkn0130-39, ashk0003a-22, yotv0001-10, maay0001-7, caes0354-3, unkn0130-76, unkn0130-50, unkn0130-59, caes0106-11, caes0017-2, unkn0130-56, kara0001-11, unkn0130-66, caes0146-21, caes0010-21, caes0146-19, megi0002-8, caes0018-19, yotv0001-5, unkn0130-62, unkn0130-26, ashk0003b-7, unkn0130-46, caes0010-7, caes0146-26, unkn0130-31",et,CCONJ,w-et,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eudemi,"masa0950-3, masa0949-3",Eudemus,PROPN,w-Eudemi,,,,y,m,other,Eudemus,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex,"caes0010-11, caes0011-10, caes0003-12, caes0044-6, caes0122-9",ex,ADP,w-ex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extinctori,maay0001-12,extinctor,NOUN,w-extinctori,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,masa0941-26,f,X,w-f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
facere,caes0044-12,facio,VERB,w-facere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fecerunt,caes0146-31,fecerunt,NOUN,w-fecerunt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fecit,"caes0122-8, caes0051-6, caes0052-6",facio,VERB,w-fecit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fecit,"caes0163-3, emma0001-22",fecit,NOUN,w-fecit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Felici,kara0001-8,Felicus,PROPN,w-Felici,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Felici,"caes0006-7, caes0009-13, caes0017-10, caes0106-8, bshe0006-11, caes0014-10, caes0107-12, ashk0003a-16",Felix,PROPN,w-Felici,,,,y,m,other,Felix,,,,,,,,,,,,,,,,,,,,,,,,,,,
felici,"caes0006-7, caes0009-13, caes0017-10, caes0106-8, bshe0006-11, caes0014-10, caes0107-12, ashk0003a-16",felix,ADJ,w-felici,,,,y,m,other,Felix,,,,,,,,,,,,,,,,,,,,,,,,,,,
